mojze szzeb ralca lezgr omadz eniei zrael
iedzi aldom ojzes zakpl powie dzizr aelit
ompie tnast egodn iateg osiod megom iesia
cajes tswie tonam iotow przez siede mdnid
lapan akplp ierws zegod niaje stzwo lanie
swiet enieb edzie ciewy konyw aczad nejpr
acykp lprze zsied emdni bedzi ecies klada
cofia ryspa laned lapan aosme godni abedz
iedla waszw olani eswie teizl ozyci eofia
respa lanad lapan atoje sturo czyst ezgro
madze nieni ebedz iecie wykon ywacw tymdn
iuzad nejpr acykp ltosa czasy swiet edlap
anana ktore bedzi ecied okony wacsw ieteg
ozwol aniaa byskl adaco fiare spala nadla
panao fiare calop alnao fiare pokar mowao
fiare krwaw aiofi arepl ynnak azdeg odnia
tocoj estna tendz ienpr zezna czone kplni
ezale znieo dszab atowp anani ezale znieo
dwasz ychda rowni ezale znieo dwszy stkic
hslub owwas zychi nieza lezni eodws zystk
ichdo browo lnych ofiar ktore bedzi ecies
klada cdlap anakp ltakw iecpi etnas tegod
niasi odmeg omies iacak iedyz bierz eciep
lonyz iemib edzie cieob chodz icswi etopa
naprz ezsie demdn ipier wszeg odnia jestu
roczy stysz abato smego dniat akzeu roczy
stysz abatk plwez cieso biepi erwsz egodn
iaowo cepie knych drzew lisci epalm owega
lazki gesty chdrz ewiwi erzbn adrze cznyc
hbedz iecie siewe selic przed panem bogie
mwasz ymprz ezsie demdn ikplb edzie cieob
chodz ictos wieto dlapa nacor okupr zezsi
edemd nitoj estus tawaw ieczy stadl awasz
ychpo kolen wsiod mymmi esiac ubedz iecie
jeobc hodzi ckplp rzezs iedem dnibe dziec
iemie szkac wszal asach wszys cytub ylcyi
zrael abeda miesz kaliw szala sachk plaby
pokol eniaw aszew iedzi alyze kazal emizr
aelit ommie szkac wszal asach kiedy wypro
wadzi lemic hzzie miegi pskie jjaje stemp
anbog waszk plmoj zeszo glosi lizra elito
mocza sachs wiety chdla pana
