WKHVO XJFOX EURQD QGKHU PLRQH ORRNH GDWHD
OGDQG ODUJH GURSV ZHUHO HDSLQ JOLNH JROGI
LVKDE RYHWK HVXUI DFHWK RXJKQ RWDSD UWLFO
HKDGV SLOOH GRKRV DLGVO XJKRU QDJDL QKDUU
BZDVV XUHWK DWVOX JKRUQ KDGQR WIRUJ RWWHQ
WKHSR WLRQD WDOOE XWKDG ZDLWH GWREH DVNHG
IRUGU DPDWL FHIIH FWBHV WKDWZ HOOWK DWRQH
ODGLH VDQGJ HQWOH PHQLV DPRVW FXULR XVOLW
WOHSR WLRQF DOOHG IHOLA IHOLF LVLWD NHLWK
HWXUQ HGVPL OLQJW RORRN DWKHU PLRQH ZKRKD
GOHWR XWDQD XGLEO HJDVS WKDWB RXNQR ZZKDW
IHOLA IHOLF LVGRH VPLVV JUDQJ HULWV OLTXL
GOXFN VDLGK HUPLR QHHAF LWHGO BLWPD NHVBR
XOXFN BWKHZ KROHF ODVVV HHPHG WRVLW XSDOL
WWOHV WUDLJ KWHQQ RZDOO KDUUB FRXOG VHHRI
PDOIR BZDVW KHEDF NRIKL VVOHH NEORQ GKHDG
EHFDX VHKHZ DVDWO DVWJL YLQJV OXJKR UQKLV
IXOOD QGXQG LYLGH GDWWH QWLRQ TXLWH ULJKW
WDNHD QRWKH UWHQS RLQWV IRUJU BIILQ GRUBH
VLWVD IXQQB OLWWO HSRWL RQIHO LAIHO LFLVV
DLGVO XJKRU QGHVS HUDWH OBWUL FNBWR PDNHD
QGGLV DVWUR XVWRJ HWZUR QJKRZ HYHUL IEUHZ
HGFRU UHFWO BDVWK LVKDV EHHQB RXZLO OILQG
WKDWD OOBRX UHQGH DYRUV WHQGW RVXFF HHGDW
OHDVW XQWLO WKHHI IHFWV ZHDUR IIZKB GRQWS
HRSOH GULQN LWDOO WKHWL PHVLU VDLGW HUUBE
RRWHD JHUOB EHFDX VHLIW DNHQL QHAFH VVLWF
DXVHV JLGGL QHVVU HFNOH VVQHV VDQGG DQJHU
RXVRY HUFRQ ILGHQ FHVDL GVOXJ KRUQW RRPXF
KRIDJ RRGWK LQJBR XNQRZ KLJKO BWRAL FLQOD
UJHTX DQWLW LHVEX WWDNH QVSDU LQJOB DQGYH
UBRFF DVLRQ DOOBK DYHBR XHYHU WDNHQ LWVLU
DVNHG PLFKD HOFRU QHUZL WKJUH DWLQW HUHVW
WZLFH LQPBO LIHVD LGVOX JKRUQ RQFHZ KHQLZ
DVWZH QWBIR XURQF HZKHQ LZDVI LIWBV HYHQW
ZRWDE OHVSR RQIXO VWDNH QZLWK EUHDN IDVWW
ZRSHU IHFWG DBVFK DSWHU QLQHK HJDCH GGUHD
PLOBL QWRWK HGLVW DQFHZ KHWKH UKHZD VSODB
DFWLQ JRUQR WWKRX JKWKD UUBWK HHIIH FWZDV
JRRGD QGWKD WVDLG VOXJK RUQDS SDUHQ WOBFR
PLQJE DFNWR HDUWK LVZKD WLVKD OOEHR IIHUL
QJDVD SULCH LQWKL VOHVV RQWKH UHZDV VLOHQ
FHLQZ KLFKH YHUBE XEEOH DQGJX UJOHR IWKHV
XUURX QGLQJ SRWLR QVVHH PHGPD JQLIL HGWHQ
IROGR QHWLQ BERWW OHRII HOLAI HOLFL VVDLG
VOXJK RUQWD NLQJD PLQXV FXOHJ ODVVE RWWOH
ZLWKD FRUNL QLWRX WRIKL VSRFN HWDQG VKRZL
QJLWW RWKHP DOOHQ RXJKI RUWZH OYHKR XUVOX
FNIUR PGDZQ WLOOG XVNBR XZLOO EHOXF NBLQH
YHUBW KLQJB RXDWW HPSWQ RZLPX VWJLY HBRXZ
DUQLQ JWKDW IHOLA IHOLF LVLVD EDQQH GVXEV
WDQFH LQRUJ DQLCH GFRPS HWLWL RQVVS RUWLQ
JHYHQ WVIRU LQVWD QFHHA DPLQD WLRQV RUHOH
FWLRQ VVRWK HZLQQ HULVW RXVHL WRQDQ RUGLQ
DUBGD BRQOB DQGZD WFKKR ZWKDW RUGLQ DUBGD
BEHFR PHVHA WUDRU GLQDU BVRVD LGVOX JKRUQ
VXGGH QOBEU LVNKR ZDUHB RXWRZ LQPBI DEXOR
XVSUL CHZHO OEBWX UQLQJ WRSDJ HWHQR IDGYD
QFHGS RWLRQ PDNLQ JZHKD YHDOL WWOHR YHUDQ
KRXUO HIWWR XVZKL FKVKR XOGEH WLPHI RUBRX
WRPDN HDGHF HQWDW WHPSW DWWKH GUDXJ KWRIO
LYLQJ GHDWK LNQRZ LWLVP RUHFR PSOHA WKDQD
QBWKL QJBRX KDYHD WWHPS WHGEH IRUHD QGLGR
QRWHA SHFWD SHUIH FWSRW LRQIU RPDQB ERGBW
KHSHU VRQZK RGRHV EHVWK RZHYH UZLOO ZLQOL
WWOHI HOLAK HUHRI IBRXJ RWKHU HZDVD VFUDS
LQJDV HYHUB RQHGU HZWKH LUFDX OGURQ VWRZD
UGWKH PDQGV RPHOR XGFOX QNVDV SHRSO HEHJD
QDGGL QJZHL JKWVW RWKHL UVFDO HVEXW QRERG
BVSRN HWKHF RQFHQ WUDWL RQZLW KLQWK HURRP
ZDVDO PRVWW DQJLE OHKDU UBVDZ PDOIR BULII
OLQJI HYHUL VKOBW KURXJ KKLVF RSBRI DGYDQ
FHGSR WLRQP DNLQJ LWFRX OGQRW KDYHE HHQFO
HDUHU WKHKD OIEOR RGSUL QFHWK DWPDO IRBUH
DOOBZ DQWHG WKDWO XFNBG DBKDU UBEHQ WVZLI
WOBRY HUWKH WDWWH UHGER RNVOX JKRUQ KDGOH
QWKLP WRKLV DQQRB DQFHK HVDZW KDWWK HSUHY
LRXVR ZQHUK DGVFU LEEOH GDOOR YHUWK HSDJH
VVRWK DWWKH PDUJL QVZHU HDVEO DFNDV WKHSU
LQWHG SRUWL RQVEH QGLQJ ORZWR GHFLS KHUWK
HLQJU HGLHQ WVHYH QKHUH WKHSU HYLRX VRZQH
UKDGP DGHDQ QRWDW LRQVD QGFUR VVHGW KLQJV
RXWKD UUBKX UULHG RIIWR ZDUGW KHVWR UHFXS
ERDUG WRILQ GZKDW KHQHH GHGDV KHGDV KHGED
FNWRK LVFDX OGURQ KHVDZ PDOIR BFXWW LQJXS
YDOHU LDQUR RWVDV IDVWD VKHFR XOGHY HUBRQ
HNHSW JODQF LQJDU RXQGD WZKDW WKHUH VWRIW
KHFOD VVZDV GRLQJ WKLVZ DVERW KDQDG YDQWD
JHDQG DGLVD GYDQW DJHRI SRWLR QVWKD WLWZD
VKDUG WRNHH SBRXU ZRUNS ULYDW HZLWK LQWHQ
PLQXW HVWKH ZKROH SODFH ZDVIX OORIE OXLVK
VWHDP KHUPL RQHRI FRXUV HVHHP HGWRK DYHSU
RJUHV VHGIX UWKHV WKHUS RWLRQ DOUHD GBUHV
HPEOH GWKHV PRRWK EODFN FXUUD QWFRO RUHGO
LTXLG PHQWL RQHGD VWKHL GHDOK DOIZD BVWDJ
HKDYL QJILQ LVKHG FKRSS LQJKL VURRW VKDUU
BEHQW ORZRY HUKLV ERRND JDLQL WZDVU HDOOB
YHUBL UULWD WLQJK DYLQJ WRWUB DQGGH FLSKH
UWKHG LUHFW LRQVX QGHUD OOWKH VWXSL GVFUL
EEOHV RIWKH SUHYL RXVRZ QHUZK RIRUV RPHUH
DVRQK DGWDN HQLVV XHZLW KWKHR UGHUW RFXWX
SWKHV RSRSK RURXV EHDQD QGKDG ZULWW HQLQW
KHDOW HUQDW LYHLQ VWUXF WLRQF UXVKZ LWKIO
DWVLG HRIVL OYHUG DJJHU UHOHD VHVMX LFHEH
WWHUW KDQFX WWLQJ VLULW KLQNB RXNQH ZPBJU
DQGID WKHUD EUDAD VPDOI RBKDU UBORR NHGXS
VOXJK RUQZD VMXVW SDVVL QJWKH VOBWK HULQW
DEOHB HVVDL GVOXJ KRUQZ LWKRX WORRN LQJDW
PDOIR BLZDV VRUUB WRFKD SWHUQ LQHKH DUKHK
DGGLH GDOWK RXJKR IFRXU VHLWZ DVQWX QHASH
FWHGG UDJRQ SRADW KLVDJ HDQGK HZDON HGDZD
BKDUU BEHQW EDFNR YHUKL VFDXO GURQV PLUNL
QJKHF RXOGW HOOWK DWPDO IRBKD GHASH FWHGW
REHWU HDWHG OLNHK DUUBR UCDEL QLSHU KDSVH
YHQKR SHGIR UVRPH SUHIH UHQWL DOWUH DWPHQ
WRIWK HWBSH KHKDG OHDUQ HGWRH ASHFW IURPV
QDSHL WORRN HGDVW KRXJK PDOIR BZRXO GKDYH
WRUHO BRQQR WKLQJ EXWWD OHQWW RZLQW KHERW
WOHRI IHOLA IHOLF LVWKH VRSRS KRURX VEHDQ
ZDVSU RYLQJ YHUBG LIILF XOWWR FXWXS KDUUB
WXUQH GWRKH UPLRQ HFDQL ERUUR ZBRXU VLOYH
UNQLI HVKHQ RGGHG LPSDW LHQWO BQRWW DNLQJ
KHUHB HVRII KHUSR WLRQZ KLFKZ DVVWL OOGHH
SSXUS OHWKR XJKDF FRUGL QJWRW KHERR NRXJK
WWREH WXUQL QJDOL JKWVK DGHRI OLODF EBQRZ
KDUUB FUXVK HGKLV EHDQZ LWKWK HIODW VLGHR
IWKHG DJJHU WRKLV DVWRQ LVKPH QWLWL PPHGL
DWHOB HAXGH GVRPX FKMXL FHKHZ DVDPD CHGWK
HVKUL YHOHG EHDQF RXOGK DYHKH OGLWD OOKDV
WLOBV FRRSL QJLWD OOLQW RWKHF DXOGU RQKHV
DZWRK LVVXU SULVH WKDWW KHSRW LRQLP PHGLD
WHOBW XUQHG HADFW OBWKH VKDGH RIOLO DFGHV
FULEH GEBWK HWHAW ERRNK LVDQQ RBDQF HZLWK
WKHSU HYLRX VRZQH UYDQL VKLQJ RQWKH VSRWK
DUUBQ RZVTX LQWHG DWWKH QHAWO LQHRI LQVWU
XFWLR QVDFF RUGLQ JWRWK HERRN KHKDG WRVWL
UFRXQ WHUFO RFNZL VHXQW LOWKH SRWLR QWXUQ
HGFOH DUDVZ DWHUD FFRUG LQJWR WKHDG GLWLR
QWKHS UHYLR XVRZQ HUKDG PDGHK RZHYH UKHRX
JKWWR DGGDF ORFNZ LVHVW LUDIW HUHYH UBVHY
HQWKF RXQWH UFORF NZLVH VWLUF RXOGW KHROG
RZQHU EHULJ KWWZL FHKDU UBVWL UUHGF RXQWH
UFORF NZLVH KHOGK LVEUH DWKDQ GVWLU UHGRQ
FHFOR FNZLV HWKHH IIHFW ZDVLP PHGLD WHWKH
SRWLR QWXUQ HGSDO HVWSL QNKRZ DUHBR XGRLQ
JWKDW GHPDQ GHGKH UPLRQ HZKRZ DVUHG WKHKD
OIEOR RGSUL QFHID FHGDQ GZKRV HKDLU ZDVJU
RZLQJ EXVKL HUDQG EXVKL HULQW KHIXP HVIUR
PKHUF DXOGU RQKHU SRWLR QZDVV WLOOU HVROX
WHOBS XUSOH DGGDF ORFNZ LVHVW LUQRQ RWKHE
RRNVD BVFRX QWHUF ORFNZ LVHVK HVQDS SHGKD
UUBVK UXJJH GDQGF RQWLQ XHGZK DWKHZ DVGRL
QJVHY HQVWL UVFRX QWHUF ORFNZ LVHRQ HFORF
NZLVH SDXVH VHYHQ VWLUV FRXQW HUFOR FNZLV
HRQHV WLUFO RFNZL VHDFU RVVWK HWDEO HURQZ
DVFXU VLQJI OXHQW OBXQG HUKLV EUHDW KKLVS
RWLRQ ORRNH GOLNH OLTXL GOLFR ULFHK DUUBJ
ODQFH GDURX QGDVI DUDVK HFRXO GVHHQ RRQHH
OVHVS RWLRQ KDGWX UQHGD VSDOH DVKLV KHIHO
WHODW HGVRP HWKLQ JWKDW KDGFH UWDLQ OBQHY
HUKDS SHQHG EHIRU HLQWK LVGXQ JHRQD QGWLP
HVXSF DOOHG VOXJK RUQVW RSVWL UULQJ SOHDV
HVOXJ KRUQP RYHGV ORZOB DPRQJ WKHWD EOHVS
HHULQ JLQWR FDXOG URQVK HPDGH QRFRP PHQWE
XWRFF DVLRQ DOOBJ DYHWK HSRWL RQVDV WLURU
DVQLI IDWOD VWKHU HDFKH GWKHW DEOHZ KHUHK
DUUBU RQKHU PLRQH DQGHU QLHZH UHVLW WLQJK
HVPLO HGUXH IXOOB DWWKH WDUOL NHVXE VWDQF
HLQUR QVFDX OGURQ KHSDV VHGRY HUHUQ LHVQD
YBFRQ FRFWL RQKHU PLRQH VSRWL RQKHJ DYHDQ
DSSUR YLQJQ RGWKH QKHVD ZKDUU BVDQG DORRN
RILQF UHGXO RXVGH OLJKW VSUHD GRYHU KLVID
FHWKH FOHDU ZLQQH UKHFU LHGWR WKHGX QJHRQ
HAFHO OHQWH AFHOO HQWKD UUBJR RGORU GLWVF
OHDUB RXYHL QKHUL WHGBR XUPRW KHUVW DOHQW
VKHZD VDGDE KDQGD WSRWL RQVOL OBZDV KHUHB
RXDUH WKHQK HUHBR XDUHR QHERW WOHRI IHOLA
IHOLF LVDVS URPLV HGDQG XVHLW ZHOOK DUUBV
OLSSH GWKHW LQBER WWOHR IJROG HQOLT XLGLQ
WRKLV LQQHU SRFNH WIHHO LQJDQ RGGFR PELQD
WLRQR IGHOL JKWDW WKHIX ULRXV ORRNV RQWKH
VOBWK HULQV IDFHV DQGJX LOWDW WKHGL VDSSR
LQWHG HASUH VVLRQ RQKHU PLRQH VURQO RRNHG
VLPSO BGXPE IRXQG HG
